verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Viper,Brow,typeLine:,Royal,Burgonet,baseType:,Royal,Burgonet,identified:,TRUE,ilvl:,86,note:,~price,100,chaos,properties:,name:,Armour,values:,868,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,148,0,displayMode:,1,type:,63,enchantMods:,Defiance,Banner,has,25%,increased,Aura,Effect,explicitMods:,129%,increased,Armour,33,to,maximum,Life,18%,increased,Life,Regeneration,rate,37%,to,Fire,Resistance,17%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,Woe,Visage,typeLine:,Samnite,Helmet,baseType:,Samnite,Helmet,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Armour,values:,399,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,114,0,displayMode:,1,type:,63,enchantMods:,Detonate,Dead,has,a,45%,chance,to,detonate,an,additional,corpse,explicitMods:,58,to,Intelligence,Adds,27,to,55,Fire,Damage,to,Spells,109,to,Armour,20%,increased,Life,Regeneration,rate,45%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,name:,Dragon,Ward,typeLine:,Eternal,Burgonet,baseType:,Eternal,Burgonet,identified:,TRUE,ilvl:,84,properties:,name:,Armour,values:,814,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Str,values:,138,0,displayMode:,1,type:,63,enchantMods:,Desecrate,Spawns,3,additional,corpses,explicitMods:,344,to,Accuracy,Rating,97%,increased,Armour,Regenerate,17,Life,per,second,47%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Golem,Corona,typeLine:,Necromancer,Circlet,baseType:,Necromancer,Circlet,identified:,TRUE,ilvl:,85,properties:,name:,Energy,Shield,values:,118,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,112,0,displayMode:,1,type:,65,explicitMods:,Socketed,Gems,are,Supported,by,Level,20,Burning,Damage,10,to,Intelligence,100%,increased,Energy,Shield,48%,to,Fire,Resistance,31%,increased,Burning,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Beast,Peak,typeLine:,Solaris,Circlet,baseType:,Solaris,Circlet,identified:,TRUE,ilvl:,77,note:,~price,100,chaos,properties:,name:,Quality,values:,7%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,70,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Int,values:,100,1,displayMode:,1,type:,65,enchantMods:,Molten,Strike,fires,2,additional,Projectiles,explicitMods:,18%,reduced,Attribute,Requirements,44,to,maximum,Mana,10%,increased,Rarity,of,Items,found,40%,to,Cold,Resistance,30%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Rapture,Visor,typeLine:,Vaal,Mask,baseType:,Vaal,Mask,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Evasion,Rating,values:,210,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,38,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,79,0,displayMode:,1,type:,64,name:,Int,values:,72,0,displayMode:,1,type:,65,explicitMods:,Socketed,Gems,are,Supported,by,Level,20,Burning,Damage,Socketed,Gems,are,Supported,by,Level,16,Minion,Life,31,to,Dexterity,Regenerate,113.2,Life,per,second,Minions,have,15%,increased,maximum,Life,35%,increased,Burning,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Havoc,Star,typeLine:,Runic,Crown,baseType:,Runic,Crown,identified:,TRUE,ilvl:,83,properties:,name:,Ward,values:,220,1,displayMode:,0,type:,54,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,66,0,displayMode:,1,type:,63,name:,Dex,values:,66,0,displayMode:,1,type:,64,name:,Int,values:,66,0,displayMode:,1,type:,65,explicitMods:,27,to,Intelligence,334,to,Accuracy,Rating,8,to,Ward,14%,increased,Ward,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Morbid,Horn,typeLine:,Silken,Hood,baseType:,Silken,Hood,identified:,TRUE,ilvl:,86,note:,~price,100,chaos,properties:,name:,Evasion,Rating,values:,516,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,138,0,displayMode:,1,type:,64,explicitMods:,22%,chance,to,Suppress,Spell,Damage,55,to,Dexterity,13,to,Evasion,Rating,41%,increased,Evasion,Rating,82,to,maximum,Life,17%,increased,Stun,and,Block,Recovery,craftedMods:,30,to,Intelligence,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Victory,Ward,typeLine:,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,83,note:,~price,100,chaos,properties:,name:,Evasion,Rating,values:,431,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Dex,values:,114,0,displayMode:,1,type:,64,enchantMods:,8%,increased,Scorching,Ray,Cast,Speed,explicitMods:,1,to,Level,of,Socketed,Minion,Gems,27,to,Evasion,Rating,40%,increased,Evasion,Rating,Regenerate,72.1,Life,per,second,41%,to,Lightning,Resistance,17%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Phoenix,Visage,typeLine:,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,84,properties:,name:,Evasion,Rating,values:,285,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,114,0,displayMode:,1,type:,64,explicitMods:,Socketed,Spells,have,3%,to,Critical,Strike,Chance,12%,chance,to,Suppress,Spell,Damage,32,to,Intelligence,84,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,name:,Demon,Corona,typeLine:,Sinner,Tricorne,baseType:,Sinner,Tricorne,identified:,TRUE,ilvl:,72,properties:,name:,Evasion,Rating,values:,773,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Dex,values:,138,0,displayMode:,1,type:,64,enchantMods:,16%,increased,Poisonous,Concoction,Area,of,Effect,explicitMods:,35,to,Dexterity,88%,increased,Evasion,Rating,59,to,maximum,Life,38%,to,Cold,Resistance,19%,to,Lightning,Resistance,Reflects,2,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Gale,Visor,typeLine:,Lion,Pelt,baseType:,Lion,Pelt,identified:,TRUE,ilvl:,85,note:,~price,100,chaos,properties:,name:,Evasion,Rating,values:,409,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Dex,values:,150,0,displayMode:,1,type:,64,enchantMods:,Hatred,has,30%,increased,Mana,Reservation,Efficiency,explicitMods:,13%,chance,to,Suppress,Spell,Damage,11,to,Dexterity,3,to,maximum,Life,48%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,1,attr:,D,sColour:,G,group:,2,attr:,D,sColour:,G,name:,Mind,Keep,typeLine:,Gilded,Sallet,baseType:,Gilded,Sallet,identified:,TRUE,ilvl:,84,properties:,name:,Quality,values:,8%,1,displayMode:,0,type:,6,name:,Armour,values:,118,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,118,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,38,0,displayMode:,1,type:,63,name:,Dex,values:,38,0,displayMode:,1,type:,64,enchantMods:,Purity,of,Fire,has,30%,increased,Mana,Reservation,Efficiency,explicitMods:,19%,chance,to,Suppress,Spell,Damage,228,to,Accuracy,Rating,22%,increased,Armour,and,Evasion,89,to,maximum,Life,Regenerate,1.8,Life,per,second,15%,increased,Rarity,of,Items,found,10%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Dread,Crest,typeLine:,Solaris,Circlet,baseType:,Solaris,Circlet,identified:,TRUE,ilvl:,84,properties:,name:,Energy,Shield,values:,76,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Int,values:,122,0,displayMode:,1,type:,65,enchantMods:,Earthshatter,creates,1,fissures,explicitMods:,40,to,Intelligence,14%,increased,Energy,Shield,92,to,maximum,Life,20%,to,Fire,Resistance,28%,to,Cold,Resistance,8%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Plague,Star,typeLine:,Synthesised,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,81,properties:,name:,Evasion,Rating,values:,495,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Dex,values:,114,0,displayMode:,1,type:,64,implicitMods:,12%,to,all,Elemental,Resistances,if,Corrupted,explicitMods:,33,to,Dexterity,15%,increased,Global,Accuracy,Rating,197,to,Evasion,Rating,44%,to,Cold,Resistance,10%,increased,Light,Radius,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,name:,Corruption,Shelter,typeLine:,Silken,Hood,baseType:,Silken,Hood,identified:,TRUE,ilvl:,87,properties:,name:,Evasion,Rating,values:,381,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Dex,values:,138,0,displayMode:,1,type:,64,explicitMods:,Socketed,Gems,are,Supported,by,Level,16,Increased,Area,of,Effect,282,to,Accuracy,Rating,17,to,maximum,Life,9%,increased,Area,of,Effect,26%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,name:,Havoc,Shelter,typeLine:,Synthesised,Great,Crown,baseType:,Great,Crown,identified:,TRUE,ilvl:,81,properties:,name:,Armour,values:,144,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,29,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,55,0,displayMode:,0,type:,62,name:,Str,values:,59,0,displayMode:,1,type:,63,name:,Int,values:,59,0,displayMode:,1,type:,65,implicitMods:,5%,to,Quality,of,Socketed,Strength,Gems,explicitMods:,25,to,Intelligence,37,to,maximum,Life,60,to,maximum,Mana,28%,to,Chaos,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Carrion,Visage,typeLine:,Hubris,Circlet,baseType:,Hubris,Circlet,identified:,TRUE,ilvl:,83,properties:,name:,Quality,values:,16%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,123,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Int,values:,154,0,displayMode:,1,type:,65,enchantMods:,25%,increased,Herald,of,Ash,Damage,explicitMods:,24%,increased,Energy,Shield,20,to,maximum,Life,42%,to,Cold,Resistance,29%,to,Lightning,Resistance,32%,to,Chaos,Resistance,10%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Havoc,Dome,typeLine:,Synthesised,Nightmare,Bascinet,baseType:,Nightmare,Bascinet,identified:,TRUE,ilvl:,84,properties:,name:,Armour,values:,164,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,250,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,85,0,displayMode:,1,type:,64,implicitMods:,Socketed,Skill,Gems,get,a,94%,Cost,&,Reservation,Multiplier,explicitMods:,51,to,Strength,33,to,Intelligence,15,to,Evasion,Rating,21,to,maximum,Life,16%,increased,Life,Regeneration,rate,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Wrath,Halo,typeLine:,Ursine,Pelt,baseType:,Ursine,Pelt,identified:,TRUE,ilvl:,83,properties:,name:,Evasion,Rating,values:,385,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,55,0,displayMode:,0,type:,62,name:,Dex,values:,77,1,displayMode:,1,type:,64,enchantMods:,Icicle,Mine,has,20%,to,Critical,Strike,Multiplier,explicitMods:,32%,reduced,Attribute,Requirements,17,to,Intelligence,37%,increased,Evasion,Rating,12,to,maximum,Life,13%,to,Lightning,Resistance,15%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,name:,Sorrow,Star,typeLine:,Prophet,Crown,baseType:,Prophet,Crown,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,227,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,32,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Int,values:,62,0,displayMode:,1,type:,65,explicitMods:,25,to,Intelligence,Regenerate,59.8,Life,per,second,26,to,maximum,Mana,47%,to,Fire,Resistance,3%,of,Physical,Damage,from,Hits,taken,as,Fire,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Rune,Keep,typeLine:,Samnite,Helmet,baseType:,Samnite,Helmet,identified:,TRUE,ilvl:,83,properties:,name:,Armour,values:,376,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Str,values:,114,0,displayMode:,1,type:,63,explicitMods:,Socketed,Gems,are,Supported,by,Level,20,Minion,Damage,86,to,Armour,29,to,maximum,Life,Regenerate,4.2,Life,per,second,43%,to,Lightning,Resistance,Minions,deal,23%,increased,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,name:,Morbid,Peak,typeLine:,Ezomyte,Burgonet,baseType:,Ezomyte,Burgonet,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,666,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,138,0,displayMode:,1,type:,63,explicitMods:,134,to,Accuracy,Rating,84%,increased,Armour,Regenerate,31.3,Life,per,second,47%,to,Cold,Resistance,5%,of,Physical,Damage,from,Hits,taken,as,Cold,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Woe,Dome,typeLine:,Regicide,Mask,baseType:,Regicide,Mask,identified:,TRUE,ilvl:,85,properties:,name:,Quality,values:,7%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,179,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,36,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,52,0,displayMode:,0,type:,62,name:,Dex,values:,58,0,displayMode:,1,type:,64,name:,Int,values:,58,0,displayMode:,1,type:,65,explicitMods:,9%,increased,Evasion,and,Energy,Shield,37,to,maximum,Mana,13%,increased,Rarity,of,Items,found,48%,to,Fire,Resistance,6%,increased,Stun,and,Block,Recovery,3%,of,Physical,Damage,from,Hits,taken,as,Fire,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,elder:,TRUE,elder:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Victory,Halo,typeLine:,Prophet,Crown,baseType:,Prophet,Crown,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,255,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,45,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,85,0,displayMode:,1,type:,63,name:,Int,values:,62,0,displayMode:,1,type:,65,explicitMods:,Socketed,Gems,are,Supported,by,Level,18,Burning,Damage,17%,increased,Global,Accuracy,Rating,8,to,maximum,Energy,Shield,56,to,maximum,Mana,27%,increased,Burning,Damage,16%,increased,Stun,and,Block,Recovery,15%,increased,Light,Radius,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Spirit,Star,typeLine:,Fluted,Bascinet,baseType:,Fluted,Bascinet,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,627,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,615,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Str,values:,64,0,displayMode:,1,type:,63,name:,Dex,values:,64,0,displayMode:,1,type:,64,explicitMods:,36,to,Dexterity,70,to,Accuracy,Rating,113,to,Armour,108,to,Evasion,Rating,123%,increased,Armour,and,Evasion,46%,to,Lightning,Resistance,16%,increased,Stun,and,Block,Recovery,5%,of,Physical,Damage,from,Hits,taken,as,Lightning,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,name:,Dread,Salvation,typeLine:,Magistrate,Crown,baseType:,Magistrate,Crown,identified:,TRUE,ilvl:,85,properties:,name:,Armour,values:,373,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,78,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Str,values:,64,0,displayMode:,1,type:,63,name:,Int,values:,64,0,displayMode:,1,type:,65,explicitMods:,117%,increased,Armour,and,Energy,Shield,26,to,maximum,Life,46%,to,Fire,Resistance,11%,increased,Stun,and,Block,Recovery,5%,of,Physical,Damage,from,Hits,taken,as,Fire,Damage,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Death,Halo,typeLine:,Lion,Pelt,baseType:,Lion,Pelt,identified:,TRUE,ilvl:,82,note:,~price,500,chaos,properties:,name:,Evasion,Rating,values:,916,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Dex,values:,150,0,displayMode:,1,type:,64,implicitMods:,7%,increased,Mana,Reservation,Efficiency,of,Skills,19%,increased,Despair,Curse,Effect,explicitMods:,64,to,Accuracy,Rating,116%,increased,Evasion,Rating,99,to,maximum,Life,44%,to,Fire,Resistance,14%,increased,Stun,and,Block,Recovery,craftedMods:,14%,to,Cold,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
